W0429 17:47:33.563000 293780 torch/distributed/run.py:803] 
W0429 17:47:33.563000 293780 torch/distributed/run.py:803] *****************************************
W0429 17:47:33.563000 293780 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 17:47:33.563000 293780 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
1600/20000 train_loss: 2.6878 train_time: 2.6m tok/s: 8134934
1601/20000 train_loss: 2.5839 train_time: 2.6m tok/s: 8134994
1602/20000 train_loss: 2.6626 train_time: 2.6m tok/s: 8135067
1603/20000 train_loss: 2.6777 train_time: 2.6m tok/s: 8135199
1604/20000 train_loss: 2.5747 train_time: 2.6m tok/s: 8135325
1605/20000 train_loss: 2.7620 train_time: 2.6m tok/s: 8135410
1606/20000 train_loss: 2.7259 train_time: 2.6m tok/s: 8135458
1607/20000 train_loss: 3.5344 train_time: 2.6m tok/s: 8135423
1608/20000 train_loss: 2.7127 train_time: 2.6m tok/s: 8135352
1609/20000 train_loss: 2.7348 train_time: 2.6m tok/s: 8135529
1610/20000 train_loss: 2.7102 train_time: 2.6m tok/s: 8135545
1611/20000 train_loss: 2.6092 train_time: 2.6m tok/s: 8135676
1612/20000 train_loss: 2.7082 train_time: 2.6m tok/s: 8135770
1613/20000 train_loss: 2.6494 train_time: 2.6m tok/s: 8135898
1614/20000 train_loss: 2.5929 train_time: 2.6m tok/s: 8135965
1615/20000 train_loss: 2.6926 train_time: 2.6m tok/s: 8136056
1616/20000 train_loss: 2.6672 train_time: 2.6m tok/s: 8136106
1617/20000 train_loss: 2.4136 train_time: 2.6m tok/s: 8136190
1618/20000 train_loss: 2.6182 train_time: 2.6m tok/s: 8136298
1619/20000 train_loss: 2.5828 train_time: 2.6m tok/s: 8136460
1620/20000 train_loss: 2.3574 train_time: 2.6m tok/s: 8136534
1621/20000 train_loss: 2.5999 train_time: 2.6m tok/s: 8136629
1622/20000 train_loss: 2.6738 train_time: 2.6m tok/s: 8136637
1623/20000 train_loss: 2.6197 train_time: 2.6m tok/s: 8136686
1624/20000 train_loss: 2.7814 train_time: 2.6m tok/s: 8136795
1625/20000 train_loss: 2.6890 train_time: 2.6m tok/s: 8136877
1626/20000 train_loss: 2.7033 train_time: 2.6m tok/s: 8136933
1627/20000 train_loss: 2.7023 train_time: 2.6m tok/s: 8136999
1628/20000 train_loss: 2.6498 train_time: 2.6m tok/s: 8137051
1629/20000 train_loss: 2.6273 train_time: 2.6m tok/s: 8136993
1630/20000 train_loss: 2.6981 train_time: 2.6m tok/s: 8137274
1631/20000 train_loss: 2.4368 train_time: 2.6m tok/s: 8137395
1632/20000 train_loss: 2.6794 train_time: 2.6m tok/s: 8137504
1633/20000 train_loss: 2.4949 train_time: 2.6m tok/s: 8137568
1634/20000 train_loss: 2.6368 train_time: 2.6m tok/s: 8137616
1635/20000 train_loss: 2.5544 train_time: 2.6m tok/s: 8137708
1636/20000 train_loss: 2.6592 train_time: 2.6m tok/s: 8137806
1637/20000 train_loss: 2.5858 train_time: 2.6m tok/s: 8137911
1638/20000 train_loss: 2.6477 train_time: 2.6m tok/s: 8138048
1639/20000 train_loss: 2.6396 train_time: 2.6m tok/s: 8138177
1640/20000 train_loss: 2.6208 train_time: 2.6m tok/s: 8138313
1641/20000 train_loss: 2.7201 train_time: 2.6m tok/s: 8138398
1642/20000 train_loss: 2.6049 train_time: 2.6m tok/s: 8138469
1643/20000 train_loss: 2.6293 train_time: 2.6m tok/s: 8138518
1644/20000 train_loss: 2.5789 train_time: 2.6m tok/s: 8138571
1645/20000 train_loss: 2.5830 train_time: 2.6m tok/s: 8138669
1646/20000 train_loss: 2.7240 train_time: 2.7m tok/s: 8138760
1647/20000 train_loss: 2.6985 train_time: 2.7m tok/s: 8138862
1648/20000 train_loss: 2.6507 train_time: 2.7m tok/s: 8139005
1649/20000 train_loss: 2.4653 train_time: 2.7m tok/s: 8139114
1650/20000 train_loss: 2.4401 train_time: 2.7m tok/s: 8139134
1651/20000 train_loss: 2.5726 train_time: 2.7m tok/s: 8139268
1652/20000 train_loss: 2.5268 train_time: 2.7m tok/s: 8128712
1653/20000 train_loss: 2.5730 train_time: 2.7m tok/s: 8127695
1654/20000 train_loss: 2.4813 train_time: 2.7m tok/s: 8127836
1655/20000 train_loss: 2.5679 train_time: 2.7m tok/s: 8127954
1656/20000 train_loss: 2.5598 train_time: 2.7m tok/s: 8128153
1657/20000 train_loss: 2.7347 train_time: 2.7m tok/s: 8128311
1658/20000 train_loss: 2.6750 train_time: 2.7m tok/s: 8128506
1659/20000 train_loss: 2.5148 train_time: 2.7m tok/s: 8128683
1660/20000 train_loss: 2.5842 train_time: 2.7m tok/s: 8128846
1661/20000 train_loss: 2.5334 train_time: 2.7m tok/s: 8128739
1662/20000 train_loss: 2.6019 train_time: 2.7m tok/s: 8128589
1663/20000 train_loss: 3.1913 train_time: 2.7m tok/s: 8128484
1664/20000 train_loss: 2.7441 train_time: 2.7m tok/s: 8128532
1665/20000 train_loss: 2.6564 train_time: 2.7m tok/s: 8128657
1666/20000 train_loss: 2.5190 train_time: 2.7m tok/s: 8128770
1667/20000 train_loss: 2.5367 train_time: 2.7m tok/s: 8128907
1668/20000 train_loss: 2.5876 train_time: 2.7m tok/s: 8129071
1669/20000 train_loss: 2.5636 train_time: 2.7m tok/s: 8129247
1670/20000 train_loss: 2.6170 train_time: 2.7m tok/s: 8129394
1671/20000 train_loss: 2.5039 train_time: 2.7m tok/s: 8129369
1672/20000 train_loss: 2.4823 train_time: 2.7m tok/s: 8129293
1673/20000 train_loss: 2.6349 train_time: 2.7m tok/s: 8129242
1674/20000 train_loss: 2.6403 train_time: 2.7m tok/s: 8129240
1675/20000 train_loss: 2.6966 train_time: 2.7m tok/s: 8129481
1676/20000 train_loss: 2.5762 train_time: 2.7m tok/s: 8129592
1677/20000 train_loss: 2.6962 train_time: 2.7m tok/s: 8129707
1678/20000 train_loss: 2.6737 train_time: 2.7m tok/s: 8129870
1679/20000 train_loss: 2.6169 train_time: 2.7m tok/s: 8129985
1680/20000 train_loss: 2.5312 train_time: 2.7m tok/s: 8130158
1681/20000 train_loss: 2.7154 train_time: 2.7m tok/s: 8130205
1682/20000 train_loss: 2.6014 train_time: 2.7m tok/s: 8130323
1683/20000 train_loss: 2.4856 train_time: 2.7m tok/s: 8130337
1684/20000 train_loss: 2.5752 train_time: 2.7m tok/s: 8130404
1685/20000 train_loss: 2.8776 train_time: 2.7m tok/s: 8130463
1686/20000 train_loss: 2.7163 train_time: 2.7m tok/s: 8130514
1687/20000 train_loss: 2.5090 train_time: 2.7m tok/s: 8130611
1688/20000 train_loss: 2.6346 train_time: 2.7m tok/s: 8130732
1689/20000 train_loss: 2.6459 train_time: 2.7m tok/s: 8130863
1690/20000 train_loss: 2.8546 train_time: 2.7m tok/s: 8131008
1691/20000 train_loss: 2.4660 train_time: 2.7m tok/s: 8131074
1692/20000 train_loss: 2.6149 train_time: 2.7m tok/s: 8131160
1693/20000 train_loss: 2.6776 train_time: 2.7m tok/s: 8131186
1694/20000 train_loss: 2.6219 train_time: 2.7m tok/s: 8131293
1695/20000 train_loss: 3.0769 train_time: 2.7m tok/s: 8131150
1696/20000 train_loss: 2.5809 train_time: 2.7m tok/s: 8130971
1697/20000 train_loss: 2.6752 train_time: 2.7m tok/s: 8131302
1698/20000 train_loss: 2.6771 train_time: 2.7m tok/s: 8131426
1699/20000 train_loss: 2.7083 train_time: 2.7m tok/s: 8131564
1700/20000 train_loss: 2.6642 train_time: 2.7m tok/s: 8131622
1701/20000 train_loss: 2.5416 train_time: 2.7m tok/s: 8131697
1702/20000 train_loss: 2.6152 train_time: 2.7m tok/s: 8131786
1703/20000 train_loss: 2.6253 train_time: 2.7m tok/s: 8131873
1704/20000 train_loss: 2.5107 train_time: 2.7m tok/s: 8131924
1705/20000 train_loss: 2.4622 train_time: 2.7m tok/s: 8132003
1706/20000 train_loss: 2.6674 train_time: 2.7m tok/s: 8132063
1707/20000 train_loss: 2.6244 train_time: 2.8m tok/s: 8132197
1708/20000 train_loss: 2.6922 train_time: 2.8m tok/s: 8132305
1709/20000 train_loss: 2.6608 train_time: 2.8m tok/s: 8132347
1710/20000 train_loss: 2.6944 train_time: 2.8m tok/s: 8132501
1711/20000 train_loss: 2.6179 train_time: 2.8m tok/s: 8132638
1712/20000 train_loss: 2.6552 train_time: 2.8m tok/s: 8132789
1713/20000 train_loss: 2.6070 train_time: 2.8m tok/s: 8132850
1714/20000 train_loss: 2.6446 train_time: 2.8m tok/s: 8132921
1715/20000 train_loss: 2.6487 train_time: 2.8m tok/s: 8132900
1716/20000 train_loss: 2.5494 train_time: 2.8m tok/s: 8133030
1717/20000 train_loss: 2.5677 train_time: 2.8m tok/s: 8133130
1718/20000 train_loss: 2.6881 train_time: 2.8m tok/s: 8133280
1719/20000 train_loss: 2.5318 train_time: 2.8m tok/s: 8133331
1720/20000 train_loss: 2.5580 train_time: 2.8m tok/s: 8133436
1721/20000 train_loss: 2.5680 train_time: 2.8m tok/s: 8133533
1722/20000 train_loss: 2.7105 train_time: 2.8m tok/s: 8133658
1723/20000 train_loss: 2.8546 train_time: 2.8m tok/s: 8133680
1724/20000 train_loss: 2.5210 train_time: 2.8m tok/s: 8133721
1725/20000 train_loss: 2.6198 train_time: 2.8m tok/s: 8133791
1726/20000 train_loss: 2.6332 train_time: 2.8m tok/s: 8133869
1727/20000 train_loss: 2.6692 train_time: 2.8m tok/s: 8133982
1728/20000 train_loss: 2.6286 train_time: 2.8m tok/s: 8134078
1729/20000 train_loss: 2.5664 train_time: 2.8m tok/s: 8134151
1730/20000 train_loss: 2.6037 train_time: 2.8m tok/s: 8134270
1731/20000 train_loss: 2.5192 train_time: 2.8m tok/s: 8134368
1732/20000 train_loss: 2.6351 train_time: 2.8m tok/s: 8134474
1733/20000 train_loss: 2.6766 train_time: 2.8m tok/s: 8134597
1734/20000 train_loss: 2.5018 train_time: 2.8m tok/s: 8134539
1735/20000 train_loss: 2.4823 train_time: 2.8m tok/s: 8134753
1736/20000 train_loss: 2.5612 train_time: 2.8m tok/s: 8134798
1737/20000 train_loss: 2.6266 train_time: 2.8m tok/s: 8134898
1738/20000 train_loss: 2.5626 train_time: 2.8m tok/s: 8135008
1739/20000 train_loss: 2.5192 train_time: 2.8m tok/s: 8135042
1740/20000 train_loss: 2.6680 train_time: 2.8m tok/s: 8135143
1741/20000 train_loss: 2.7182 train_time: 2.8m tok/s: 8135220
1742/20000 train_loss: 2.6709 train_time: 2.8m tok/s: 8135316
1743/20000 train_loss: 2.7620 train_time: 2.8m tok/s: 8135347
1744/20000 train_loss: 2.6138 train_time: 2.8m tok/s: 8135476
1745/20000 train_loss: 2.6579 train_time: 2.8m tok/s: 8135569
1746/20000 train_loss: 2.5872 train_time: 2.8m tok/s: 8135640
1747/20000 train_loss: 2.7448 train_time: 2.8m tok/s: 8135705
1748/20000 train_loss: 2.6108 train_time: 2.8m tok/s: 8135781
1749/20000 train_loss: 2.7671 train_time: 2.8m tok/s: 8135954
1750/20000 train_loss: 2.6656 train_time: 2.8m tok/s: 8136096
1751/20000 train_loss: 2.5625 train_time: 2.8m tok/s: 8136141
1752/20000 train_loss: 2.6010 train_time: 2.8m tok/s: 8136255
1753/20000 train_loss: 2.6479 train_time: 2.8m tok/s: 8136355
1754/20000 train_loss: 2.6452 train_time: 2.8m tok/s: 8136451
1755/20000 train_loss: 2.5646 train_time: 2.8m tok/s: 8136504
1756/20000 train_loss: 2.4233 train_time: 2.8m tok/s: 8136618
1757/20000 train_loss: 2.6600 train_time: 2.8m tok/s: 8136695
1758/20000 train_loss: 2.5079 train_time: 2.8m tok/s: 8136768
1759/20000 train_loss: 2.7178 train_time: 2.8m tok/s: 8136781
1760/20000 train_loss: 2.5713 train_time: 2.8m tok/s: 8136817
1761/20000 train_loss: 2.6494 train_time: 2.8m tok/s: 8136920
1762/20000 train_loss: 2.6653 train_time: 2.8m tok/s: 8137031
1763/20000 train_loss: 2.5624 train_time: 2.8m tok/s: 8137104
1764/20000 train_loss: 2.6344 train_time: 2.8m tok/s: 8137187
1765/20000 train_loss: 2.5606 train_time: 2.8m tok/s: 8137313
1766/20000 train_loss: 2.6652 train_time: 2.8m tok/s: 8137379
1767/20000 train_loss: 2.5656 train_time: 2.8m tok/s: 8137472
1768/20000 train_loss: 2.5695 train_time: 2.8m tok/s: 8137560
1769/20000 train_loss: 2.5993 train_time: 2.8m tok/s: 8137618
1770/20000 train_loss: 2.6245 train_time: 2.9m tok/s: 8137682
1771/20000 train_loss: 2.6115 train_time: 2.9m tok/s: 8137699
1772/20000 train_loss: 2.5420 train_time: 2.9m tok/s: 8137818
1773/20000 train_loss: 2.5105 train_time: 2.9m tok/s: 8137918
1774/20000 train_loss: 2.6479 train_time: 2.9m tok/s: 8138001
1775/20000 train_loss: 2.5415 train_time: 2.9m tok/s: 8138134
1776/20000 train_loss: 2.5639 train_time: 2.9m tok/s: 8138241
1777/20000 train_loss: 2.6544 train_time: 2.9m tok/s: 8138238
1778/20000 train_loss: 2.5959 train_time: 2.9m tok/s: 8138339
1779/20000 train_loss: 2.4987 train_time: 2.9m tok/s: 8129985
1780/20000 train_loss: 2.6068 train_time: 2.9m tok/s: 8127656
1781/20000 train_loss: 2.6129 train_time: 2.9m tok/s: 8127861
1782/20000 train_loss: 2.5597 train_time: 2.9m tok/s: 8127996
1783/20000 train_loss: 2.6686 train_time: 2.9m tok/s: 8128152
1784/20000 train_loss: 2.5673 train_time: 2.9m tok/s: 8128307
1785/20000 train_loss: 2.5396 train_time: 2.9m tok/s: 8128476
1786/20000 train_loss: 2.5561 train_time: 2.9m tok/s: 8128618
1787/20000 train_loss: 2.5118 train_time: 2.9m tok/s: 8128712
1788/20000 train_loss: 2.7900 train_time: 2.9m tok/s: 8128904
1789/20000 train_loss: 2.5841 train_time: 2.9m tok/s: 8128835
1790/20000 train_loss: 2.5760 train_time: 2.9m tok/s: 8128675
1791/20000 train_loss: 2.6940 train_time: 2.9m tok/s: 8128781
1792/20000 train_loss: 2.7213 train_time: 2.9m tok/s: 8128931
1793/20000 train_loss: 2.8055 train_time: 2.9m tok/s: 8129064
1794/20000 train_loss: 2.7107 train_time: 2.9m tok/s: 8129229
1795/20000 train_loss: 2.5794 train_time: 2.9m tok/s: 8129383
1796/20000 train_loss: 2.8683 train_time: 2.9m tok/s: 8129489
1797/20000 train_loss: 2.7040 train_time: 2.9m tok/s: 8129590
1798/20000 train_loss: 2.7052 train_time: 2.9m tok/s: 8129711
1799/20000 train_loss: 2.5594 train_time: 2.9m tok/s: 8129787
1800/20000 train_loss: 2.6336 train_time: 2.9m tok/s: 8129737
1801/20000 train_loss: 2.5858 train_time: 2.9m tok/s: 8129742
1802/20000 train_loss: 2.5438 train_time: 2.9m tok/s: 8129861
1803/20000 train_loss: 2.7389 train_time: 2.9m tok/s: 8129981
1804/20000 train_loss: 2.6254 train_time: 2.9m tok/s: 8130045
1805/20000 train_loss: 2.7128 train_time: 2.9m tok/s: 8130230
1806/20000 train_loss: 2.7747 train_time: 2.9m tok/s: 8130264
1807/20000 train_loss: 2.5807 train_time: 2.9m tok/s: 8130509
1808/20000 train_loss: 2.6385 train_time: 2.9m tok/s: 8130586
1809/20000 train_loss: 2.7074 train_time: 2.9m tok/s: 8130680
1810/20000 train_loss: 2.6996 train_time: 2.9m tok/s: 8130699
1811/20000 train_loss: 2.5172 train_time: 2.9m tok/s: 8130729
1812/20000 train_loss: 2.6025 train_time: 2.9m tok/s: 8130805
1813/20000 train_loss: 2.6108 train_time: 2.9m tok/s: 8130911
1814/20000 train_loss: 2.6531 train_time: 2.9m tok/s: 8130978
1815/20000 train_loss: 2.8666 train_time: 2.9m tok/s: 8131102
1816/20000 train_loss: 2.5547 train_time: 2.9m tok/s: 8131251
1817/20000 train_loss: 2.6240 train_time: 2.9m tok/s: 8131389
1818/20000 train_loss: 2.7865 train_time: 2.9m tok/s: 8131539
1819/20000 train_loss: 2.6499 train_time: 2.9m tok/s: 8131662
1820/20000 train_loss: 2.6875 train_time: 2.9m tok/s: 8131739
1821/20000 train_loss: 2.6259 train_time: 2.9m tok/s: 8131773
1822/20000 train_loss: 2.4389 train_time: 2.9m tok/s: 8131796
1823/20000 train_loss: 2.5064 train_time: 2.9m tok/s: 8131815
1824/20000 train_loss: 2.6271 train_time: 2.9m tok/s: 8131879
1825/20000 train_loss: 2.7094 train_time: 2.9m tok/s: 8131917
1826/20000 train_loss: 2.4540 train_time: 2.9m tok/s: 8131988
1827/20000 train_loss: 2.6864 train_time: 2.9m tok/s: 8132152
1828/20000 train_loss: 2.7075 train_time: 2.9m tok/s: 8132301
1829/20000 train_loss: 2.7283 train_time: 2.9m tok/s: 8132423
1830/20000 train_loss: 2.7250 train_time: 2.9m tok/s: 8132527
1831/20000 train_loss: 2.6837 train_time: 3.0m tok/s: 8132576
1832/20000 train_loss: 2.6491 train_time: 3.0m tok/s: 8132621
1833/20000 train_loss: 2.6214 train_time: 3.0m tok/s: 8132626
1834/20000 train_loss: 2.8104 train_time: 3.0m tok/s: 8132716
1835/20000 train_loss: 2.5844 train_time: 3.0m tok/s: 8132818
1836/20000 train_loss: 2.5661 train_time: 3.0m tok/s: 8132936
1837/20000 train_loss: 2.6427 train_time: 3.0m tok/s: 8133033
1838/20000 train_loss: 2.5088 train_time: 3.0m tok/s: 8133169
1839/20000 train_loss: 2.5173 train_time: 3.0m tok/s: 8133296
1840/20000 train_loss: 2.6840 train_time: 3.0m tok/s: 8133348
1841/20000 train_loss: 2.6986 train_time: 3.0m tok/s: 8133439
1842/20000 train_loss: 2.6086 train_time: 3.0m tok/s: 8133520
1843/20000 train_loss: 2.5707 train_time: 3.0m tok/s: 8133588
1844/20000 train_loss: 2.6668 train_time: 3.0m tok/s: 8133651
1845/20000 train_loss: 2.5718 train_time: 3.0m tok/s: 8133744
1846/20000 train_loss: 2.6542 train_time: 3.0m tok/s: 8133838
1847/20000 train_loss: 2.5978 train_time: 3.0m tok/s: 8133920
1848/20000 train_loss: 2.7215 train_time: 3.0m tok/s: 8133968
1849/20000 train_loss: 2.6055 train_time: 3.0m tok/s: 8134106
1850/20000 train_loss: 2.4785 train_time: 3.0m tok/s: 8134224
1851/20000 train_loss: 2.6465 train_time: 3.0m tok/s: 8134347
1852/20000 train_loss: 2.5314 train_time: 3.0m tok/s: 8134390
1853/20000 train_loss: 2.7291 train_time: 3.0m tok/s: 8134510
1854/20000 train_loss: 2.6649 train_time: 3.0m tok/s: 8134567
1855/20000 train_loss: 2.6083 train_time: 3.0m tok/s: 8134741
1856/20000 train_loss: 2.6132 train_time: 3.0m tok/s: 8134843
1857/20000 train_loss: 2.5383 train_time: 3.0m tok/s: 8134973
1858/20000 train_loss: 2.6617 train_time: 3.0m tok/s: 8135089
1859/20000 train_loss: 2.4267 train_time: 3.0m tok/s: 8135135
1860/20000 train_loss: 2.5791 train_time: 3.0m tok/s: 8135161
1861/20000 train_loss: 2.6859 train_time: 3.0m tok/s: 8135225
1862/20000 train_loss: 2.6857 train_time: 3.0m tok/s: 8135279
1863/20000 train_loss: 2.5148 train_time: 3.0m tok/s: 8135376
1864/20000 train_loss: 2.8526 train_time: 3.0m tok/s: 8135392
1865/20000 train_loss: 2.6223 train_time: 3.0m tok/s: 8135466
1866/20000 train_loss: 2.6497 train_time: 3.0m tok/s: 8135525
1867/20000 train_loss: 2.6754 train_time: 3.0m tok/s: 8135664
1868/20000 train_loss: 2.5926 train_time: 3.0m tok/s: 8135818
1869/20000 train_loss: 2.6769 train_time: 3.0m tok/s: 8135961
1870/20000 train_loss: 2.5489 train_time: 3.0m tok/s: 8136049
1871/20000 train_loss: 2.6256 train_time: 3.0m tok/s: 8136108
1872/20000 train_loss: 2.5941 train_time: 3.0m tok/s: 8136202
1873/20000 train_loss: 2.6699 train_time: 3.0m tok/s: 8136332
1874/20000 train_loss: 2.5173 train_time: 3.0m tok/s: 8136411
1875/20000 train_loss: 2.5223 train_time: 3.0m tok/s: 8136527
1876/20000 train_loss: 2.8039 train_time: 3.0m tok/s: 8136557
1877/20000 train_loss: 2.6776 train_time: 3.0m tok/s: 8136648
1878/20000 train_loss: 2.7288 train_time: 3.0m tok/s: 8136739
1879/20000 train_loss: 2.5499 train_time: 3.0m tok/s: 8136842
1880/20000 train_loss: 2.6391 train_time: 3.0m tok/s: 8136942
1881/20000 train_loss: 2.5711 train_time: 3.0m tok/s: 8137055
1882/20000 train_loss: 2.6113 train_time: 3.0m tok/s: 8137133
1883/20000 train_loss: 2.6073 train_time: 3.0m tok/s: 8137258
1884/20000 train_loss: 2.6055 train_time: 3.0m tok/s: 8137354
1885/20000 train_loss: 2.6246 train_time: 3.0m tok/s: 8137420
1886/20000 train_loss: 2.6342 train_time: 3.0m tok/s: 8137488
1887/20000 train_loss: 2.7223 train_time: 3.0m tok/s: 8137582
1888/20000 train_loss: 2.6800 train_time: 3.0m tok/s: 8137685
1889/20000 train_loss: 2.6926 train_time: 3.0m tok/s: 8137775
1890/20000 train_loss: 2.6612 train_time: 3.0m tok/s: 8137894
1891/20000 train_loss: 2.7042 train_time: 3.0m tok/s: 8138019
1892/20000 train_loss: 2.5708 train_time: 3.0m tok/s: 8138139
1893/20000 train_loss: 2.5407 train_time: 3.0m tok/s: 8138219
1894/20000 train_loss: 2.6723 train_time: 3.1m tok/s: 8138296
1895/20000 train_loss: 2.5723 train_time: 3.1m tok/s: 8138418
1896/20000 train_loss: 2.6405 train_time: 3.1m tok/s: 8138437
1897/20000 train_loss: 2.4762 train_time: 3.1m tok/s: 8138469
1898/20000 train_loss: 2.6366 train_time: 3.1m tok/s: 8138539
1899/20000 train_loss: 2.6969 train_time: 3.1m tok/s: 8138594
1900/20000 train_loss: 2.7274 train_time: 3.1m tok/s: 8138656
1901/20000 train_loss: 2.6034 train_time: 3.1m tok/s: 8138767
1902/20000 train_loss: 2.8916 train_time: 3.1m tok/s: 8138835
1903/20000 train_loss: 2.6723 train_time: 3.1m tok/s: 8138900
1904/20000 train_loss: 2.5663 train_time: 3.1m tok/s: 8138922
1905/20000 train_loss: 2.6496 train_time: 3.1m tok/s: 8139019
1906/20000 train_loss: 2.6710 train_time: 3.1m tok/s: 8132566
1907/20000 train_loss: 2.5726 train_time: 3.1m tok/s: 8128837
1908/20000 train_loss: 2.6278 train_time: 3.1m tok/s: 8128837
1909/20000 train_loss: 2.5909 train_time: 3.1m tok/s: 8129056
1910/20000 train_loss: 2.5774 train_time: 3.1m tok/s: 8129201
1911/20000 train_loss: 2.7976 train_time: 3.1m tok/s: 8129309
1912/20000 train_loss: 2.7056 train_time: 3.1m tok/s: 8129423
1913/20000 train_loss: 2.7176 train_time: 3.1m tok/s: 8129581
1914/20000 train_loss: 2.6080 train_time: 3.1m tok/s: 8129613
1915/20000 train_loss: 2.7083 train_time: 3.1m tok/s: 8129664
1916/20000 train_loss: 2.5621 train_time: 3.1m tok/s: 8129678
1917/20000 train_loss: 2.6033 train_time: 3.1m tok/s: 8129471
1918/20000 train_loss: 2.6246 train_time: 3.1m tok/s: 8129498
1919/20000 train_loss: 2.5939 train_time: 3.1m tok/s: 8129600
1920/20000 train_loss: 2.5008 train_time: 3.1m tok/s: 8129724
1921/20000 train_loss: 2.6112 train_time: 3.1m tok/s: 8129889
1922/20000 train_loss: 2.4192 train_time: 3.1m tok/s: 8130003
1923/20000 train_loss: 2.7017 train_time: 3.1m tok/s: 8130099
1924/20000 train_loss: 2.7077 train_time: 3.1m tok/s: 8130250
1925/20000 train_loss: 2.6737 train_time: 3.1m tok/s: 8130367
1926/20000 train_loss: 2.6192 train_time: 3.1m tok/s: 8130385
1927/20000 train_loss: 2.9036 train_time: 3.1m tok/s: 8130354
1928/20000 train_loss: 2.6260 train_time: 3.1m tok/s: 8130350
1929/20000 train_loss: 2.6389 train_time: 3.1m tok/s: 8130420
1930/20000 train_loss: 2.6821 train_time: 3.1m tok/s: 8130510
1931/20000 train_loss: 2.5907 train_time: 3.1m tok/s: 8130605
1932/20000 train_loss: 2.6032 train_time: 3.1m tok/s: 8130725
1933/20000 train_loss: 2.8162 train_time: 3.1m tok/s: 8130840
1934/20000 train_loss: 2.4653 train_time: 3.1m tok/s: 8130908
1935/20000 train_loss: 2.6359 train_time: 3.1m tok/s: 8130956
1936/20000 train_loss: 2.6470 train_time: 3.1m tok/s: 8131047
1937/20000 train_loss: 2.5990 train_time: 3.1m tok/s: 8131125
1938/20000 train_loss: 2.6897 train_time: 3.1m tok/s: 8131189
1939/20000 train_loss: 2.6090 train_time: 3.1m tok/s: 8131247
1940/20000 train_loss: 2.6393 train_time: 3.1m tok/s: 8131332
1941/20000 train_loss: 2.5210 train_time: 3.1m tok/s: 8131421
1942/20000 train_loss: 2.5847 train_time: 3.1m tok/s: 8131510
1943/20000 train_loss: 2.6787 train_time: 3.1m tok/s: 8131591
